time,label,params
[6.956771],forward_backward_insertion,"{'note': array([(6.956771, 12.581771, 13357, 618, 82, 68, 0, 0, 19.538542, 'n28', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')]), 'forward': False}"
[12.86875],mistouch,"{'note': array([(12.86875, 6.6697917, 24708, 546, 70, 79, 0, 0, 19.538542, 'n56', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')])}"
[16.661459],drag,"{'note': array([(16.661459, 2.8770833, 31990, 1156, 63, 53, 0, 0, 19.538542, 'n76', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')])}"
[16.661459],rollback,"{'note': array([(16.661459, 2.8770833, 31990, 1156, 63, 53, 0, 0, 19.538542, 'n76', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')]), 'events_back_range': (0, 5)}"
[17.268229],drag,"{'note': array([(17.268229, 2.2703125, 33155, 481, 55, 61, 0, 0, 19.538542, 'n80', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')])}"
[17.268229],rollback,"{'note': array([(17.268229, 2.2703125, 33155, 481, 55, 61, 0, 0, 19.538542, 'n80', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')]), 'events_back_range': (0, 5)}"
[17.523958],mistouch,"{'note': array([(17.523958, 2.0145833, 33646, 169, 60, 61, 0, 0, 19.538542, 'n82', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')])}"
[21.252083],forward_backward_insertion,"{'note': array([(21.252083, 1.3276042, 40804, 902, 60, 44, 0, 0, 22.579687, 'n107', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')]), 'forward': False}"
[21.99427],forward_backward_insertion,"{'note': array([(21.99427, 0.5854167, 42229, 636, 74, 68, 0, 0, 22.579687, 'n111', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')]), 'forward': True}"
[27.31302],mistouch,"{'note': array([(27.31302, 1.1208333, 52441, 187, 80, 72, 0, 0, 28.433853, 'n137', 0, 0, 0, 1)],
      dtype=[('onset_sec', '<f4'), ('duration_sec', '<f4'), ('onset_tick', '<i4'), ('duration_tick', '<i4'), ('pitch', '<i4'), ('velocity', '<i4'), ('track', '<i4'), ('channel', '<i4'), ('offset_sec', '<f4'), ('id', '<U4'), ('is_double_note', '<i8'), ('is_scale_note', '<i8'), ('is_block_chords_note', '<i8'), ('others', '<i8')])}"
